 Chunk         Ties       Losses         Wins        Total
  5970      1941457      5732018     46380525     54054000
  5971       400958       757803     52895239     54054000
  5972      1789124      5478472     46786404     54054000
  5973      1413496      4985921     47654583     54054000
  5974        25309        83691     53945000     54054000
  5975      1111631      2651824     50290545     54054000
  5976      1187199      4183364     48683437     54054000
  5977      2116557      5264882     46672561     54054000
  5978       488576       372485     53192939     54054000
  5979       382480       383498     53288022     54054000
  5980       425187       412133     53216680     54054000
  5981      2244335      4423291     47386374     54054000
  5982       807967      1750552     51495481     54054000
  5983      2970104      2696723     48387173     54054000
  5984       762915      1549495     51741590     54054000
  5985      4751481      5686465     43616054     54054000
  5986      1870986      4333169     47849845     54054000
  5987      4587540      5360177     44106283     54054000
  5988      1746600      3660766     48646634     54054000
  5989      2946224      3208462     47899314     54054000
  5990      1024833      1093981     51935186     54054000
  5991      2716829      2108878     49228293     54054000
  5992      2705704      2248693     49099603     54054000
  5993      1092171      1230419     51731410     54054000
  5994      3963983      3215882     46874135     54054000
  5995      4123045      5173937     44757018     54054000
  5996      3398710      4494668     46160622     54054000
  5997      6696291      5071817     42285892     54054000
  5998      3007213      4837929     46208858     54054000
  5999      2526872      3121129     48405999     54054000
  6000      2579778      1805138     49669084     54054000
  6001         2190        26532     54025278     54054000
  6002         1098        13869     54039033     54054000
  6003         1863        23046     54029091     54054000
  6004          761         4406     54048833     54054000
  6005          783         2471     54050746     54054000
  6006          927         6597     54046476     54054000
  6007         2982        15937     54035081     54054000
  6008         2560         3665     54047775     54054000
  6009            0            0     54054000     54054000
  6010        33393        26761     53993846     54054000
  6011       349499       212697     53491804     54054000
  6012       231957       174982     53647061     54054000
  6013       524776       253232     53275992     54054000
  6014         1809        13701     54038490     54054000
  6015         3818         8773     54041409     54054000
  6016       276165        58265     53719570     54054000
  6017            0            0     54054000     54054000
  6018            0            0     54054000     54054000
  6019        50094        44529     53959377     54054000
  6020       417669       209583     53426748     54054000
  6021        12940        15061     54025999     54054000
  6022        30693        75506     53947801     54054000
  6023        26409        21277     54006314     54054000
  6024        64771        47737     53941492     54054000
  6025        32689        27007     53994304     54054000
  6026        25977        22650     54005373     54054000
  6027          917         8434     54044649     54054000
  6028       279531       116898     53657571     54054000
  6029       162977        77339     53813684     54054000
  6030        27136        36930     53989934     54054000
  6031            0            0     54054000     54054000
  6032            0            0     54054000     54054000
  6033            0            0     54054000     54054000
  6034       536833       513631     53003536     54054000
  6035       125899        50956     53877145     54054000
  6036       161434       252650     53639916     54054000
  6037        61999       112378     53879623     54054000
  6038            8         3997     54049995     54054000
  6039           52         1155     54052793     54054000
  6040          398         4802     54048800     54054000
  6041          200         2748     54051052     54054000
  6042          179          521     54053300     54054000
  6043          125         1365     54052510     54054000
  6044          205          689     54053106     54054000
  6045         2876        10559     54040565     54054000
  6046        28786        17059     54008155     54054000
  6047         2835        11531     54039634     54054000
  6048          733         7804     54045463     54054000
  6049       238777       130804     53684419     54054000
  6050       175534        89667     53788799     54054000
  6051        52034        78648     53923318     54054000
  6052        55304        54200     53944496     54054000
  6053       164825       246558     53642617     54054000
  6054         2640         8425     54042935     54054000
  6055         3392         5233     54045375     54054000
  6056            0            0     54054000     54054000
  6057            0            0     54054000     54054000
  6058       357761       462586     53233653     54054000
  6059       258877       210447     53584676     54054000
  6060       158941       265085     53629974     54054000
  6061        64534       300190     53689276     54054000
  6062       143778       128019     53782203     54054000
  6063        86439       143034     53824527     54054000
  6064       178553       542110     53333337     54054000
  6065           37        11469     54042494     54054000
  6066        22771        85313     53945916     54054000
  6067           14         3103     54050883     54054000
  6068            0          906     54053094     54054000
  6069            0          771     54053229     54054000
  6070            0          286     54053714     54054000
  6071          381         4409     54049210     54054000
  6072           75         1223     54052702     54054000
  6073          148         1352     54052500     54054000
  6074           12          174     54053814     54054000
  6075           94         1279     54052627     54054000
  6076           42          221     54053737     54054000
  6077            0          314     54053686     54054000
  6078          439         2344     54051217     54054000
  6079        12266         7822     54033912     54054000
  6080         7932         4904     54041164     54054000
  6081        24588         9540     54019872     54054000
  6082          740         7398     54045862     54054000
  6083         1734        11725     54040541     54054000
  6084        55057       107912     53891031     54054000
  6085        47503       121310     53885187     54054000
  6086        32224        93625     53928151     54054000
  6087        18514        37382     53998104     54054000
  6088        41110       229189     53783701     54054000
  6089          209         1915     54051876     54054000
  6090        12476        67137     53974387     54054000
  6091        24562       256187     53773251     54054000
  6092        12323       163046     53878631     54054000
  6093          157         1561     54052282     54054000
  6094         2559         5784     54045657     54054000
  6095         1870         3432     54048698     54054000
  6096            0            0     54054000     54054000
  6097            0            0     54054000     54054000
  6098            0            0     54054000     54054000
  6099            0            0     54054000     54054000
  6100            0            0     54054000     54054000
  6101            0            0     54054000     54054000
  6102            0            0     54054000     54054000
  6103            0            0     54054000     54054000
  6104            0            0     54054000     54054000
  6105            0            0     54054000     54054000
  6106            0            0     54054000     54054000
  6107            0            0     54054000     54054000
  6108            0            0     54054000     54054000
  6109            0            0     54054000     54054000
  6110            0            0     54054000     54054000
  6111            0            0     54054000     54054000
  6112            0            0     54054000     54054000
  6113            0            0     54054000     54054000
  6114         3476        12582     54037942     54054000
  6115       189566        34433     53830001     54054000
  6116        96645        19291     53938064     54054000
  6117        72219        27336     53954445     54054000
  6118        57159        22403     53974438     54054000
  6119        95135        60536     53898329     54054000
  6120          137         3959     54049904     54054000
  6121         5433        36991     54011576     54054000
  6122       115571        40856     53897573     54054000
  6123       264101        59251     53730648     54054000
  6124       102945        22629     53928426     54054000
  6125        90869        24607     53938524     54054000
  6126       141795        52618     53859587     54054000
  6127         3545         8802     54041653     54054000
  6128        81481        28316     53944203     54054000
  6129        32989        20092     54000919     54054000
  6130       160817        89599     53803584     54054000
  6131        29494        34350     53990156     54054000
  6132          447         2040     54051513     54054000
  6133         4795        19636     54029569     54054000
  6134       191226        35788     53826986     54054000
  6135        95992        18106     53939902     54054000
  6136        71938        22834     53959228     54054000
  6137        64413        23872     53965715     54054000
  6138        88330        45067     53920603     54054000
  6139          826         8323     54044851     54054000
  6140         2772        13476     54037752     54054000
  6141        80816        68280     53904904     54054000
  6142        68838        80834     53904328     54054000
  6143        53373        61856     53938771     54054000
  6144        23014        21153     54009833     54054000
  6145        78325       139578     53836097     54054000
  6146          497         3323     54050180     54054000
  6147        27562        44185     53982253     54054000
  6148        72602       169385     53812013     54054000
  6149        25999       117743     53910258     54054000
  6150          163         1586     54052251     54054000
  6151         3255         2281     54048464     54054000
  6152        76591       167638     53809771     54054000
  6153         1883         1059     54051058     54054000
  6154            0            0     54054000     54054000
  6155         3241         1861     54048898     54054000
  6156         7610        14517     54031873     54054000
  6157        66762        22175     53965063     54054000
  6158        40233        21450     53992317     54054000
  6159         9121         5106     54039773     54054000
  6160            0            0     54054000     54054000
  6161            0            0     54054000     54054000
  6162            0            0     54054000     54054000
  6163            0            0     54054000     54054000
  6164            0            0     54054000     54054000
  6165            0            0     54054000     54054000
  6166            0            0     54054000     54054000
  6167            0            0     54054000     54054000
  6168            0            0     54054000     54054000
  6169            0            0     54054000     54054000
  6170            0            0     54054000     54054000
  6171            0            0     54054000     54054000
  6172            0            0     54054000     54054000
  6173            0            0     54054000     54054000
  6174            0            0     54054000     54054000
  6175            0            0     54054000     54054000
  6176            0            0     54054000     54054000
  6177            0            0     54054000     54054000
  6178            0            0     54054000     54054000
  6179            0            0     54054000     54054000
  6180            0            0     54054000     54054000
  6181            0            0     54054000     54054000
  6182            0            0     54054000     54054000
  6183            0            0     54054000     54054000
  6184            0            0     54054000     54054000
  6185            0            0     54054000     54054000
  6186            0            0     54054000     54054000
  6187            0            0     54054000     54054000
  6188            0            0     54054000     54054000
  6189        52761        54840     53946399     54054000
  6190       862781       259944     52931275     54054000
  6191       553253       158554     53342193     54054000
  6192       306504       133854     53613642     54054000
  6193       274575       155701     53623724     54054000
  6194       394706       248483     53410811     54054000
  6195       210957       231999     53611044     54054000
  6196       258745       236019     53559236     54054000
  6197       169215       111894     53772891     54054000
  6198       277563        16390     53760047     54054000
  6199        23177        36439     53994384     54054000
  6200        81695       159065     53813240     54054000
  6201      1368387       478484     52207129     54054000
  6202       287672        83908     53682420     54054000
  6203       529624       129012     53395364     54054000
  6204       354410       170374     53529216     54054000
  6205       572198       251083     53230719     54054000
  6206        65586        10977     53977437     54054000
  6207       451787       298228     53303985     54054000
  6208       364216       240048     53449736     54054000
  6209       388922       228659     53436419     54054000
  6210         2609         5638     54045753     54054000
  6211        61452        17152     53975396     54054000
  6212       357575       489843     53206582     54054000
  6213        94453       253437     53706110     54054000
  6214       402263       249303     53402434     54054000
  6215       181577       149674     53722749     54054000
  6216       197776        12539     53843685     54054000
  6217       262070        17027     53774903     54054000
  6218       196415        10823     53846762     54054000
  6219        47749        84388     53921863     54054000
  6220       914208       232120     52907672     54054000
  6221       337450       101197     53615353     54054000
  6222       270634        95036     53688330     54054000
  6223       418212       226157     53409631     54054000
  6224       145872        74192     53833936     54054000
  6225       162087       230829     53661084     54054000
  6226       310418       422660     53320922     54054000
  6227       172822       125674     53755504     54054000
  6228       196409        10813     53846778     54054000
  6229         2222        16258     54035520     54054000
  6230         2461         5966     54045573     54054000
  6231       226534        78392     53749074     54054000
  6232        51516        24345     53978139     54054000
  6233        61096        23099     53969805     54054000
  6234       147912        60016     53846072     54054000
  6235        20877        23767     54009356     54054000
  6236        15576         9274     54029150     54054000
  6237        71625        39262     53943113     54054000
  6238       179779       170569     53703652     54054000
  6239         6291        15083     54032626     54054000
  6240           62          664     54053274     54054000
  6241        92173        46133     53915694     54054000
  6242        66254        45746     53942000     54054000
  6243            0            0     54054000     54054000
  6244            0            0     54054000     54054000
  6245        18916         8412     54026672     54054000
  6246        39252        13232     54001516     54054000
  6247        35508        14137     54004355     54054000
  6248        52867        19708     53981425     54054000
  6249       186444        56299     53811257     54054000
  6250         7394         1432     54045174     54054000
  6251            0            0     54054000     54054000
  6252            0            0     54054000     54054000
  6253            0            0     54054000     54054000
  6254       151785        22884     53879331     54054000
  6255       154776        56405     53842819     54054000
  6256       172177        53952     53827871     54054000
  6257        53742        51901     53948357     54054000
  6258       138880        46536     53868584     54054000
  6259        60013        51752     53942235     54054000
  6260            0            0     54054000     54054000
  6261            0            0     54054000     54054000
  6262            0            0     54054000     54054000
  6263            0            0     54054000     54054000
  6264            0            0     54054000     54054000
  6265            0            0     54054000     54054000
  6266            0            0     54054000     54054000
  6267            0            0     54054000     54054000
  6268            0            0     54054000     54054000
  6269            0            0     54054000     54054000
  6270            0            0     54054000     54054000
  6271            0            0     54054000     54054000
  6272            0            0     54054000     54054000
  6273            0            0     54054000     54054000
  6274            0            0     54054000     54054000
  6275            0            0     54054000     54054000
  6276            0            0     54054000     54054000
  6277            0            0     54054000     54054000
  6278            0            0     54054000     54054000
  6279            0            0     54054000     54054000
  6280            0            0     54054000     54054000
  6281            0            0     54054000     54054000
  6282            0            0     54054000     54054000
  6283            0            0     54054000     54054000
  6284            0            0     54054000     54054000
  6285            0            0     54054000     54054000
  6286            0            0     54054000     54054000
  6287            0            0     54054000     54054000
  6288            0            0     54054000     54054000
  6289            0            0     54054000     54054000
  6290            0            0     54054000     54054000
  6291            0            0     54054000     54054000
  6292            0            0     54054000     54054000
  6293            0            0     54054000     54054000
  6294            0            0     54054000     54054000
  6295            0            0     54054000     54054000
  6296            0            0     54054000     54054000
  6297            0            0     54054000     54054000
  6298            0            0     54054000     54054000
  6299            0            0     54054000     54054000
  6300            0            0     54054000     54054000
  6301            0            0     54054000     54054000
  6302            0            0     54054000     54054000
  6303            0            0     54054000     54054000
  6304            0            0     54054000     54054000
  6305         9708        13469     54030823     54054000
  6306      2635304      1180359     50238337     54054000
  6307      1573838       732829     51747333     54054000
  6308      1026561       615616     52411823     54054000
  6309      1349955      1258630     51445415     54054000
  6310       846023       645921     52562056     54054000
  6311      1115597       756555     52181848     54054000
  6312       859592      1001499     52192909     54054000
  6313       378437       658702     53016861     54054000
  6314       581643        95253     53377104     54054000
  6315      1108046       326437     52619517     54054000
  6316       489331       201682     53362987     54054000
  6317       230208       304985     53518807     54054000
  6318      1052644       253541     52747815     54054000
  6319      1650764       503771     51899465     54054000
  6320       622945       242659     53188396     54054000
  6321        17226        23930     54012844     54054000
  6322      3552790      1838172     48663038     54054000
  6323       995992       408430     52649578     54054000
  6324      1256017       532826     52265157     54054000
  6325      1368085       826953     51858962     54054000
  6326      1680462      1087933     51285605     54054000
  6327        93355        64912     53895733     54054000
  6328      1332048       985609     51736343     54054000
  6329       369861       549347     53134792     54054000
  6330      2393778      2068703     49591519     54054000
  6331       130253        96330     53827417     54054000
  6332       235627        95134     53723239     54054000
  6333      1680693      1467574     50905733     54054000
  6334       677102       931462     52445436     54054000
  6335       944424      1002261     52107315     54054000
  6336       514601      1126739     52412660     54054000
  6337       280562       304453     53468985     54054000
  6338       166214        17718     53870068     54054000
  6339       574277        96753     53382970     54054000
  6340       948791       435513     52669696     54054000
  6341       732881       623640     52697479     54054000
  6342       411735       305690     53336575     54054000
  6343       376581       247348     53430071     54054000
  6344       288840       272721     53492439     54054000
  6345       223629       276452     53553919     54054000
  6346        91322        72286     53890392     54054000
  6347      1761552       560586     51731862     54054000
  6348      1329770       333784     52390446     54054000
  6349      1065269       308225     52680506     54054000
  6350       973505       402282     52678213     54054000
  6351       277673       198653     53577674     54054000
  6352      2865885       931744     50256371     54054000
  6353      1544966       714192     51794842     54054000
  6354       649882       316901     53087217     54054000
  6355      1361531       969008     51723461     54054000
  6356       325095       178431     53550474     54054000
  6357       997930       910757     52145313     54054000
  6358      1079591       985067     51989342     54054000
  6359       314271       436377     53303352     54054000
  6360       258349        65044     53730607     54054000
  6361      1003847       583694     52466459     54054000
  6362       956710       305020     52792270     54054000
  6363       686321       530235     52837444     54054000
  6364      1575910       353891     52124199     54054000
  6365      1228789       433205     52392006     54054000
  6366        63687        15459     53974854     54054000
  6367          877         6228     54046895     54054000
  6368        12407        39024     54002569     54054000
  6369         1691         8903     54043406     54054000
  6370         8536        13051     54032413     54054000
  6371         2299        22528     54029173     54054000
  6372         4474        16301     54033225     54054000
  6373          704         3599     54049697     54054000
  6374         1370        13290     54039340     54054000
  6375        11014        89359     53953627     54054000
  6376          414        11425     54042161     54054000
  6377          110         1304     54052586     54054000
  6378         5065         9995     54038940     54054000
  6379         3330        15561     54035109     54054000
  6380            0            0     54054000     54054000
  6381            0            0     54054000     54054000
  6382         2351         3869     54047780     54054000
  6383         3987        12341     54037672     54054000
  6384         1949         8775     54043276     54054000
  6385         2228         6389     54045383     54054000
  6386         2885         8049     54043066     54054000
  6387          520          959     54052521     54054000
  6388            0            0     54054000     54054000
  6389            0            0     54054000     54054000
  6390            0            0     54054000     54054000
  6391        22319        20103     54011578     54054000
  6392        24405        33842     53995753     54054000
  6393        31429        33686     53988885     54054000
  6394        16967        50640     53986393     54054000
  6395        20217        22125     54011658     54054000
  6396        17289        35957     54000754     54054000
  6397         2448         5113     54046439     54054000
  6398         2487         4752     54046761     54054000
  6399            0            0     54054000     54054000
  6400            0            0     54054000     54054000
  6401            0            0     54054000     54054000
  6402            0            0     54054000     54054000
  6403            0            0     54054000     54054000
  6404         7029        13027     54033944     54054000
  6405         8975        19775     54025250     54054000
  6406        18453        31927     54003620     54054000
  6407        22138        20645     54011217     54054000
  6408         9519         5842     54038639     54054000
  6409         9347        53522     53991131     54054000
  6410        47462       259276     53747262     54054000
  6411        20939        93621     53939440     54054000
  6412            0            0     54054000     54054000
  6413            0            0     54054000     54054000
  6414            0            0     54054000     54054000
  6415            0            0     54054000     54054000
  6416            0            0     54054000     54054000
  6417            0            0     54054000     54054000
  6418            0            0     54054000     54054000
  6419            0            0     54054000     54054000
  6420            0            0     54054000     54054000
  6421            0            0     54054000     54054000
  6422            0            0     54054000     54054000
  6423            0            0     54054000     54054000
  6424            0            0     54054000     54054000
  6425            0            0     54054000     54054000
  6426            0            0     54054000     54054000
  6427            0            0     54054000     54054000
  6428            0            0     54054000     54054000
  6429            0            0     54054000     54054000
  6430            0            0     54054000     54054000
  6431            0            0     54054000     54054000
  6432            0            0     54054000     54054000
  6433            0            0     54054000     54054000
  6434            0            0     54054000     54054000
  6435            0            0     54054000     54054000
  6436            0            0     54054000     54054000
  6437            0            0     54054000     54054000
  6438            0            0     54054000     54054000
  6439            0            0     54054000     54054000
  6440            0            0     54054000     54054000
  6441            0            0     54054000     54054000
  6442            0            0     54054000     54054000
  6443            0            0     54054000     54054000
  6444            0            0     54054000     54054000
  6445            0            0     54054000     54054000
  6446            0            0     54054000     54054000
  6447            0            0     54054000     54054000
  6448            0            0     54054000     54054000
  6449            0            0     54054000     54054000
  6450            0            0     54054000     54054000
  6451            0            0     54054000     54054000
  6452            0            0     54054000     54054000
  6453            0            0     54054000     54054000
  6454            0            0     54054000     54054000
  6455            0            0     54054000     54054000
  6456            0            0     54054000     54054000
  6457            0            0     54054000     54054000
  6458            0            0     54054000     54054000
  6459            0            0     54054000     54054000
  6460            0            0     54054000     54054000
  6461            0            0     54054000     54054000
  6462            0            0     54054000     54054000
  6463            0            0     54054000     54054000
  6464            0            0     54054000     54054000
  6465            0            0     54054000     54054000
  6466            0            0     54054000     54054000
  6467            0            0     54054000     54054000
  6468            0            0     54054000     54054000
  6469            0            0     54054000     54054000
  6470            0            0     54054000     54054000
  6471            0            0     54054000     54054000
  6472            0            0     54054000     54054000
  6473            0            0     54054000     54054000
  6474            0            0     54054000     54054000
  6475            0            0     54054000     54054000
  6476            0            0     54054000     54054000
  6477            0            0     54054000     54054000
  6478            0            0     54054000     54054000
  6479            0            0     54054000     54054000
  6480        10447         4701     54038852     54054000
  6481       370299        97625     53586076     54054000
  6482       215712        45922     53792366     54054000
  6483       225773        73310     53754917     54054000
  6484       162000        44435     53847565     54054000
  6485       295016       127994     53630990     54054000
  6486        36058        44978     53972964     54054000
  6487        47952        85147     53920901     54054000
  6488            0            0     54054000     54054000
  6489       311718        23180     53719102     54054000
  6490       188985        59557     53805458     54054000
  6491        71561        29695     53952744     54054000
  6492            0            0     54054000     54054000
  6493       619808       138573     53295619     54054000
  6494      1288601       465485     52299914     54054000
  6495      1006360       267648     52779992     54054000
  6496        69203        12462     53972335     54054000
  6497        31299        29228     53993473     54054000
  6498            0            0     54054000     54054000
  6499            0            0     54054000     54054000
  6500       300034        75040     53678926     54054000
  6501       505763       158428     53389809     54054000
  6502      4576559      1556818     47920623     54054000
  6503      1426353       374886     52252761     54054000
  6504       449069       172386     53432545     54054000
  6505       367758        83098     53603144     54054000
  6506       329789        61811     53662400     54054000
  6507       137976        40099     53875925     54054000
  6508       227128        41424     53785448     54054000
  6509       417347       168554     53468099     54054000
  6510        12148         4795     54037057     54054000
  6511       295209        78929     53679862     54054000
  6512       346891       177105     53530004     54054000
  6513       332861       148779     53572360     54054000
  6514         6227         6474     54041299     54054000
  6515         4809         4284     54044907     54054000
  6516       168957       213125     53671918     54054000
  6517        57741       113587     53882672     54054000
  6518            0            0     54054000     54054000
  6519            0            0     54054000     54054000
  6520       197256        14393     53842351     54054000
  6521       313688        30474     53709838     54054000
  6522       286743        26663     53740594     54054000
  6523       177322        91407     53785271     54054000
  6524       149792       144461     53759747     54054000
  6525        67915        18394     53967691     54054000
  6526            0            0     54054000     54054000
  6527            0            0     54054000     54054000
  6528            0            0     54054000     54054000
  6529       577796       109489     53366715     54054000
  6530      1438724       476769     52138507     54054000
  6531      1483424       393763     52176813     54054000
  6532      1189159       300301     52564540     54054000
  6533       895252       371042     52787706     54054000
  6534        78230        25815     53949955     54054000
  6535        51733        36472     53965795     54054000
  6536        52871         6936     53994193     54054000
  6537       107883        66625     53879492     54054000
  6538            0            0     54054000     54054000
  6539            0            0     54054000     54054000
  6540            0            0     54054000     54054000
  6541            0            0     54054000     54054000
  6542            0            0     54054000     54054000
  6543       435879        79520     53538601     54054000
  6544       586151       116006     53351843     54054000
  6545      2111462       379757     51562781     54054000
  6546       866612       228195     52959193     54054000
  6547      4362114      1416458     48275428     54054000
  6548      4759340      1694161     47600499     54054000
  6549      3259716      1428461     49365823     54054000
  6550      2960352      1196692     49896956     54054000
  6551      3261702      1951867     48840431     54054000
  6552      1399774       790571     51863655     54054000
  6553      3689032      3028365     47336603     54054000
  6554       787240       587845     52678915     54054000
  6555      2681308      2047564     49325128     54054000
  6556      2401354      2161391     49491255     54054000
  6557       824776      1136412     52092812     54054000
  6558       527886       102603     53423511     54054000
  6559      1782563       859206     51412231     54054000
  6560      1669469       695935     51688596     54054000
  6561      1336042      1132315     51585643     54054000
  6562      2906611      1729867     49417522     54054000
  6563      3414126      2386414     48253460     54054000
  6564      1147754       418036     52488210     54054000
  6565       908916       264913     52880171     54054000
  6566       923343       632763     52497894     54054000
  6567       866848       668495     52518657     54054000
  6568       919636       704912     52429452     54054000
  6569      5770904      1791160     46491936     54054000
  6570      4207839      1604014     48242147     54054000
  6571      3798733      1153043     49102224     54054000
  6572         4485         9667     54039848     54054000
  6573         1655        21901     54030444     54054000
  6574         1096        17771     54035133     54054000
  6575         2518        12780     54038702     54054000
  6576            0            0     54054000     54054000
  6577         2021         6104     54045875     54054000
  6578         3304        10828     54039868     54054000
  6579         4641         9531     54039828     54054000
  6580         1091          776     54052133     54054000
  6581            0            0     54054000     54054000
  6582       214973       259490     53579537     54054000
  6583       682177       457305     52914518     54054000
  6584       444162       294148     53315690     54054000
  6585       268259       130759     53654982     54054000
  6586        20712        15211     54018077     54054000
  6587       327270        93380     53633350     54054000
  6588        75523        12485     53965992     54054000
  6589            0            0     54054000     54054000
  6590            0            0     54054000     54054000
  6591       713294       529958     52810748     54054000
  6592       232249       170923     53650828     54054000
  6593        79449        36509     53938042     54054000
  6594        92261        62985     53898754     54054000
  6595        42679        53056     53958265     54054000
  6596        85928        71065     53897007     54054000
  6597        64269        33234     53956497     54054000
  6598         1166        10769     54042065     54054000
  6599        86049        67339     53900612     54054000
  6600       298142       131941     53623917     54054000
  6601       188655       152785     53712560     54054000
  6602        22485        18589     54012926     54054000
  6603            0            0     54054000     54054000
  6604            0            0     54054000     54054000
  6605       408338       544926     53100736     54054000
  6606       364017       337411     53352572     54054000
  6607       490557       515571     53047872     54054000
  6608       150812       274122     53629066     54054000
  6609        71423       116259     53866318     54054000
  6610          142         2352     54051506     54054000
  6611           77         1014     54052909     54054000
  6612          172         1432     54052396     54054000
  6613           99          503     54053398     54054000
  6614          597         3394     54050009     54054000
  6615          243          819     54052938     54054000
  6616         5685         7765     54040550     54054000
  6617        50589        16256     53987155     54054000
  6618        36085         7581     54010334     54054000
  6619         2189        12481     54039330     54054000
  6620        41007        47161     53965832     54054000
  6621       325524       167098     53561378     54054000
  6622       170897       159410     53723693     54054000
  6623        68081        77442     53908477     54054000
  6624       187968       304855     53561177     54054000
  6625         4092        15948     54033960     54054000
  6626         8944        12313     54032743     54054000
  6627            0            0     54054000     54054000
  6628            0            0     54054000     54054000
  6629       105927       269787     53678286     54054000
  6630       578685       710491     52764824     54054000
  6631       182654       115039     53756307     54054000
  6632       370386       733773     52949841     54054000
  6633        80309       217746     53755945     54054000
  6634       229035       305674     53519291     54054000
  6635       419488      1117434     52517078     54054000
  6636         5465        33926     54014609     54054000
  6637         1924        35519     54016557     54054000
  6638        36448        59039     53958513     54054000
  6639          154         2186     54051660     54054000
  6640           62          520     54053418     54054000
  6641          105         1045     54052850     54054000
  6642           78          390     54053532     54054000
  6643          115         1197     54052688     54054000
  6644            0            0     54054000     54054000
  6645           78          466     54053456     54054000
  6646          581         2271     54051148     54054000
  6647          202          774     54053024     54054000
  6648          235          710     54053055     54054000
  6649           78          194     54053728     54054000
  6650         1269         2807     54049924     54054000
  6651        41765         8550     54003685     54054000
  6652        28394         5633     54019973     54054000
  6653        35947        10776     54007277     54054000
  6654         3289        15362     54035349     54054000
  6655         1374         4216     54048410     54054000
  6656       212361       384725     53456914     54054000
  6657       111116       185620     53757264     54054000
  6658        61312        91673     53901015     54054000
  6659        75866       270257     53707877     54054000
  6660        50233       166679     53837088     54054000
  6661        13164        11023     54029813     54054000
  6662        25574        94665     53933761     54054000
  6663       112577       699967     53241456     54054000
  6664         2667        17563     54033770     54054000
  6665          253          839     54052908     54054000
  6666        14691        10024     54029285     54054000
  6667            0            0     54054000     54054000
  6668            0            0     54054000     54054000
  6669            0            0     54054000     54054000
  6670            0            0     54054000     54054000
  6671            0            0     54054000     54054000
  6672            0            0     54054000     54054000
  6673            0            0     54054000     54054000
  6674            0            0     54054000     54054000
  6675            0            0     54054000     54054000
  6676            0            0     54054000     54054000
  6677            0            0     54054000     54054000
  6678            0            0     54054000     54054000
  6679            0            0     54054000     54054000
  6680            0            0     54054000     54054000
  6681            0            0     54054000     54054000
  6682            0            0     54054000     54054000
  6683            0            0     54054000     54054000
  6684            0            0     54054000     54054000
  6685            0          680     54053320     54054000
  6686         5543        20602     54027855     54054000
  6687        38611        19895     53995494     54054000
  6688       377845        72121     53604034     54054000
  6689       132675        33286     53888039     54054000
  6690        95002        25077     53933921     54054000
  6691       152935        64036     53837029     54054000
  6692        40393        32349     53981258     54054000
  6693        62851        23903     53967246     54054000
  6694        57460        30544     53965996     54054000
  6695       196465       129238     53728297     54054000
  6696        46957        59511     53947532     54054000
  6697          397         1023     54052580     54054000
  6698         3227        20058     54030715     54054000
  6699       224341        73303     53756356     54054000
  6700       130651        41243     53882106     54054000
  6701        98581        54252     53901167     54054000
  6702        61734        30527     53961739     54054000
  6703       128911       101622     53823467     54054000
  6704         2290        11810     54039900     54054000
  6705       195774        53592     53804634     54054000
  6706       126455        22069     53905476     54054000
  6707       157924        49178     53846898     54054000
  6708        51693        17484     53984823     54054000
  6709       152155        85734     53816111     54054000
  6710          179         1289     54052532     54054000
  6711         3194        14760     54036046     54054000
  6712         2642         6229     54045129     54054000
  6713       252837       340001     53461162     54054000
  6714       136817       170443     53746740     54054000
  6715        81086        98447     53874467     54054000
  6716       119299       323560     53611141     54054000
  6717        27696        70682     53955622     54054000
  6718        24855        26312     54002833     54054000
  6719        30524       122967     53900509     54054000
  6720       139101       616458     53298441     54054000
  6721         5735        15323     54032942     54054000
  6722          263          795     54052942     54054000
  6723        62111       135754     53856135     54054000
  6724        16107       133454     53904439     54054000
  6725            0            0     54054000     54054000
  6726            0            0     54054000     54054000
  6727        17532         9998     54026470     54054000
  6728        23745        29857     54000398     54054000
  6729        61684        88448     53903868     54054000
  6730        67637        56456     53929907     54054000
  6731            0            0     54054000     54054000
  6732            0            0     54054000     54054000
